city,city link,subcity,subcity link,restaurant code,restaurant,rating,rating count,cost,address,cuisine,licension no,restaurant link,menu,item,price,veg_or_non_veg
Mansa,https://www.swiggy.com/city/mansa,,,132056,Punjabi Chaska,3.7,500+ ratings,₹ 300,"Punjabi Chaska, 161, Gangotri Nagar, Near Triveni Puliya, Mansarovar, Jaipur","North Indian,Pizzas",12220027000811,https://www.swiggy.com/restaurants/punjabi-chaska-manasarovar-gopal-pura-mode-jaipur-132056,Bread,Plain Dahi Mini Meal,470.0,Veg
Bangalore,https://www.swiggy.com/city/bangalore,Whitefield,https://www.swiggy.com/city/bangalore/whitefield-restaurants,460204,Oakleaf,--,Too Few Ratings,₹ 2000,"Oakleaf, 62, Forum Value Mall, Oakwood Residence Prestige, Whitefield, Bangalore,560066","Asian,Continental",11216333000001,https://www.swiggy.com/restaurants/oakleaf-varthur-gunjur-bangalore-460204,Salads,Salad Nicoise,400.0,Non-veg
Delhi,https://www.swiggy.com/city/delhi,Rohini,https://www.swiggy.com/city/delhi/rohini-restaurants,576642,Chin China,--,Too Few Ratings,₹ 300,"Chin China, SHOP NO:GS-01,GROUND FLOOR,R.G COMPLEX-I,PLOT NO-1,DDA COMMUNITY CENTER,SECTOR-14,ROHINI,DELHI., Rohini, North West , , Delhi, 110085","Chinese,Snacks",23322001001790,https://www.swiggy.com/restaurants/chin-china-rohini-delhi-576642,Tandoori Snacks,Spl Tandoori Platter,450.0,Veg
Delhi,https://www.swiggy.com/city/delhi,South Extension,https://www.swiggy.com/city/delhi/south-extension-restaurants,302130,Curry & Co,--,Too Few Ratings,₹ 700,"Curry & Co, 141 A/2, Ground Floor, Shahpur Jat, MEHRAULI, South, Delhi, 110049","Indian,Chaat",13320002000190,https://www.swiggy.com/restaurants/curry-and-co-south-extension-siri-fort-delhi-302130,Indian Breads,Hari Mirch Naan,55.0,Veg
Mysore,https://www.swiggy.com/city/mysore,Mysore North,https://www.swiggy.com/city/mysore/mys-north-restaurants,290886,ZAIKA,3.3,20+ ratings,₹ 300,"ZAIKA, 3615/1 , M 29/1 , NEW SAYYAGI RAO ROAD , MANDI MOHALLA , MYSORE  - 570021","Indian,Biryani",11220335000163,https://www.swiggy.com/restaurants/zaika-north-tilak-nagar-mysore-290886,Non Veg Gravy,Mutton Peshawari,385.0,Non-veg
Namakkal,https://www.swiggy.com/city/namakkal,,,420026,CURRYSORU MESS,--,Too Few Ratings,₹ 150,"CURRYSORU MESS, MUDALAPATTI PUDUR ,MUDALAPATTI ,NAMAKKAL",South Indian,22421441000396,https://www.swiggy.com/restaurants/currysoru-mess-periyapatti-namakkal-420026,Dinner Special,Chiken Fry,130,Non-veg
Kolkata,https://www.swiggy.com/city/kolkata,Jadavpur,https://www.swiggy.com/city/kolkata/Jadavpur-restaurants,352589,KIMCHI,3.9,50+ ratings,₹ 300,"KIMCHI, 162A LAKE GARDENS, WARD NO-93, KOLKATA MUNICIPAL CORPORATION, Kolkata, West Bengal,",Chinese,22821042000540,https://www.swiggy.com/restaurants/kimchi-jadavpur-lake-gardens-kolkata-352589,Fish Starters,Red Pepper Fish [7 Pcs],330,Non-veg
Coimbatore,https://www.swiggy.com/city/coimbatore,Gandhipuram,https://www.swiggy.com/city/coimbatore/gandhipuram-restaurants,50162,Ammayi Veedu Pot Cook,4.2,100+ ratings,₹ 300,"Ammayi Veedu Pot Cook, 138, Avarampalayam Road, New Siddhapudur, Coimbatore","South Indian,Indian",12417003000260,https://www.swiggy.com/restaurants/ammayi-veedu-pot-cook-gandhipuram-g-k-d-nagar-coimbatore-50162,Roast,Egg Roast Dosai,120.0,Non-veg
Mysore,https://www.swiggy.com/city/mysore,Mysore North,https://www.swiggy.com/city/mysore/mys-north-restaurants,68514,Hotel Sri Durga Bhavan,4.3,100+ ratings,₹ 100,"Hotel Sri Durga Bhavan, Opp Vidyavardhaka Engineering College High Tention Road , Mahadeshwara Layout, Mysore - 16",South Indian,11220335000216,https://www.swiggy.com/restaurants/hotel-sri-durga-bhavan-mahadeshwara-layout-mahadeshwara-badavane-layout-mysore-68514,South Indian,Bisi Bele Bath,55.0,Veg
Balasore,https://www.swiggy.com/city/balasore,,,419760,Raita Restaurant,3.9,50+ ratings,₹ 200,"Raita Restaurant, AT - Shopping Complex,Room No-17,Near DIC Office, OT Road, Eastern Side, Balasore","Chinese,Indian",12021002000078,https://www.swiggy.com/restaurants/raita-restaurant-balasore-balasore-419760,Main Course,Home Style Chicken Curry,210.0,Non-veg
Delhi,https://www.swiggy.com/city/delhi,Dilshad Gardens,https://www.swiggy.com/city/delhi/dilshad-gardens-restaurants,246369,Dadi's Parantha,--,Too Few Ratings,₹ 200,"Dadi's Parantha, 289,agcr enclave,East Delhi",Indian,23319003002486,https://www.swiggy.com/restaurants/dadis-parantha-agcr-enclave-anand-vihar-delhi-246369,Combos,2 Aloo Paratha With Dahi,150.0,Veg
Hyderabad,https://www.swiggy.com/city/hyderabad,Madhapur,https://www.swiggy.com/city/hyderabad/madhapur-restaurants,487816,Shoyu,4.3,1K+ ratings,₹ 1200,"Shoyu, Sy No. 05, Door No. 1-52/1/G, 3rd Floor, Vijayalakshmi Pride, Madhapur, Hyderabad, Madhapur, Kandukur, Rangareddi, Telangana","Pan-Asian,Asian",23621028003218,https://www.swiggy.com/restaurants/shoyu-madhapur-hyderabad-487816,Bao,Crispy Pork Bao,525.0,Non-veg
Bangalore,https://www.swiggy.com/city/bangalore,Indiranagar,https://www.swiggy.com/city/bangalore/indiranagar-restaurants,509114,Dil Punjabi,4.1,100+ ratings,₹ 300,"Dil Punjabi, 3039/A, 9th Cross, HAL 2nd Stage, Off 80 Feet Road, Indiranagar, Bangalore","North Indian,Punjabi",21222191000108,https://www.swiggy.com/restaurants/dil-punjabi-indiranagar-bangalore-509114,Curries (Veg),Baingan Bharta,139.0,Veg
Delhi,https://www.swiggy.com/city/delhi,Vasant Kunj,https://www.swiggy.com/city/delhi/vasant-kunj-restaurants,481834,Peppy Parathas & Rolls By Chai Point,--,Too Few Ratings,₹ 150,"Peppy Parathas & Rolls By Chai Point, Shop Number 3 Pocket D6CSC Vasant Kunj New Delhi 110070","Bakery,Combo",13321009000059,https://www.swiggy.com/restaurants/peppy-parathas-and-rolls-by-chai-point-vasant-kunj-delhi-481834,Hot Beverage,Filter Coffee Megaflask ( Serves 8 - 10),379.0,Veg
Coimbatore,https://www.swiggy.com/city/coimbatore,Coi_Ganapathy,https://www.swiggy.com/city/coimbatore/Ganapathy-restaurants,579644,Juice World Fresh 'N' Juicy,--,Too Few Ratings,₹ 300,"Juice World Fresh 'N' Juicy, No 2, Villankurichi Rd, Jeeva Nagar, Cheran ma Nagar, Coimbatore, Tamil Nadu 641035, India","Juices,Fast Food",12422003001898,https://www.swiggy.com/restaurants/juice-world-fresh-n-juicy-coi-ganapathy-coimbatore-579644,Ice Creams,Choco Vannilla Ice Cream,110,Veg
Kolkata,https://www.swiggy.com/city/kolkata,Jadavpur,https://www.swiggy.com/city/kolkata/Jadavpur-restaurants,396877,Wow! China,4.0,500+ ratings,₹ 400,"Wow! China, 68B/345, Raja S.C.Mullick Road,Ward no-96, Kolkata -700032,Kolkata,West Bengal 700032","Tibetan,Chinese",12821019001546,https://www.swiggy.com/restaurants/wow-china-mullick-road-jadavpur-kolkata-396877,Main Course Regular,Veg Manchurian Regular,145.0,Veg
Hyderabad,https://www.swiggy.com/city/hyderabad,Miyapur,https://www.swiggy.com/city/hyderabad/miyapur-restaurants,213888,99Bowls,3.6,100+ ratings,₹ 200,"99Bowls, Plot No:51, beside vijaya sai sarovar, sri datta sai nagar colony,  opp naren garden,  Bollaram road,  miyapur, hyd-500049",South Indian,13620013000708,https://www.swiggy.com/restaurants/99bowls-sri-datta-sai-nagar-colony-balaji-enclave-hyderabad-213888,Starters,Meriyala Kodi Vaypudu (pepper Chicken) Bone,135.0,Non-veg
Ahmedabad,https://www.swiggy.com/city/ahmedabad,GOTA,https://www.swiggy.com/city/ahmedabad/GOTA-restaurants,371092,Parosa,3.1,20+ ratings,₹ 700,"Parosa, SHOP NO 13 GROUND FLOOR RUN SCAPE BUILDING VAISHNODEVI CIRCLE B H HARIHAR HOSPITAL Ahmedabad Municipal Corporation Gujarat 382481","Chinese,Continental",20210107102228,https://www.swiggy.com/restaurants/parosa-gota-vaishnodevi-circle-ahmedabad-371092,Continental,Paneer Picatta,299.0,Veg
Aligarh,https://www.swiggy.com/city/aligarh,,,104607,Lazzat Restaurant,3.3,100+ ratings,₹ 300,"Lazzat Restaurant, Dodhpur, Aligarh, Uttar Pradesh 202001, India","Mughlai,Indian",22718704000088,https://www.swiggy.com/restaurants/lazzat-restaurant-civil-line-dodhpur-aligarh-104607,Salad,Green Salad,90.0,Veg
Bangalore,https://www.swiggy.com/city/bangalore,Rajarajeshwari Nagar,https://www.swiggy.com/city/bangalore/rajarajeshwari-nagar-restaurants,321077,Five star chicken,4.1,20+ ratings,₹ 300,"Five star chicken, 75 Byraveshwaranagar 80feet road Ullal main road main road mangnahalli cross",Fast Food,21220010000247,https://www.swiggy.com/restaurants/five-star-chicken-rajarajeshwari-nagar-jnana-ganga-nagar-bangalore-321077,Grab & Eat,Hungery Bird Burger,100.0,Non-veg
Mysore,https://www.swiggy.com/city/mysore,Mysore North,https://www.swiggy.com/city/mysore/mys-north-restaurants,296552,Shree Guru Residency,4.3,100+ ratings,₹ 200,"Shree Guru Residency, 2249 / 1, New No. 10, Jhansi Lakshmi Bai Cross Road, Devaraja Mohalla, Mysuru, Karnataka 570001",Indian,11221335000551,https://www.swiggy.com/restaurants/shree-guru-residency-north-kajjihundi-mysore-296552,Chinese,Chilly Mushroom,195.0,Veg
Mysore,https://www.swiggy.com/city/mysore,Mysore North,https://www.swiggy.com/city/mysore/mys-north-restaurants,296926,ROYAL ORCHID METROPOLE,--,Too Few Ratings,₹ 400,"ROYAL ORCHID METROPOLE, No.5, JLB Road, , District - Mysore City, STATE - Karnataka - 570005, Karnataka","Indian,Oriental",11215335000144,https://www.swiggy.com/restaurants/royal-orchid-metropole-north-kajjihundi-mysore-296926,Signature Wraps,Chicken & Egg Frankie Rolls,250,Non-veg
Mumbai,https://www.swiggy.com/city/mumbai,Vasai,https://www.swiggy.com/city/mumbai/vasai-restaurants,305569,OM SHREE SAI KRIPA,--,Too Few Ratings,₹ 200,"OM SHREE SAI KRIPA, SHOP NO	5, HARMONY BUILDING, OPP D-MART,	NALLASOPARA EAST, Vasai, Tahashil(Thane Zone-6), Maharashtra - 401208","Indian,Chinese",21520093000116,https://www.swiggy.com/restaurants/om-shree-sai-kripa-vasai-nalasopara-east-mumbai-305569,Fresh Juices,Cocktail Juice,90.0,Veg
Nagpur,https://www.swiggy.com/city/nagpur,Dharampeth,https://www.swiggy.com/city/nagpur/dharampeth-restaurants,67589,Nineties Cafe,--,Too Few Ratings,₹ 250,"Nineties Cafe, DG/2, Kamlakar Apt, Plot No. 4, Near Post Office, Shankar Nagar",Fast Food,11518055001206,https://www.swiggy.com/restaurants/nineties-cafe-shankar-nagar-dharampeth-nagpur-67589,Pizzas,10' Spicy Chicken Pizza,370.0,Non-veg
Delhi,https://www.swiggy.com/city/delhi,Uttam Nagar,https://www.swiggy.com/city/delhi/uttam-nagar-restaurants,251831,KARIMS DELHI 59,3.7,100+ ratings,₹ 300,"KARIMS DELHI 59, B-208, HASTSAL COLONY, UTTAM NAGAR, NEW DELHI-11005",Indian,23319006002070,https://www.swiggy.com/restaurants/karims-delhi-59-uttam-nagar-delhi-251831,Biryani,Chicken Biryani With Gravy,129.0,Non-veg
Bharuch,https://www.swiggy.com/city/bharuch,,,440219,Darshan Restaurant,--,Too Few Ratings,₹ 200,"Darshan Restaurant, OPP. S.T. DEPOT, NEAR ANUPAN HOTEL,STATION ROAD, BHARUCH , Bahruch City , Bharuch, Bharuch, Gujarat-392001","Indian,South Indian",20721007000802,https://www.swiggy.com/restaurants/darshan-restaurant-old-town-bharuch-440219,Veg. Sabji,Veg Tawa,185.0,Veg
Delhi,https://www.swiggy.com/city/delhi,Dilshad Gardens,https://www.swiggy.com/city/delhi/dilshad-gardens-restaurants,116161,Chintamani Food & Snacks,--,Too Few Ratings,₹ 300,"Chintamani Food & Snacks, NA","North Indian,South Indian",13318011000150,https://www.swiggy.com/restaurants/chintamani-food-and-snacks-na-jhilmil-colony-delhi-116161,North Indian,Aloo Gobi,190.0,Veg
Delhi,https://www.swiggy.com/city/delhi,Indirapuram,https://www.swiggy.com/city/delhi/indirapuram-restaurants,293328,Pizza 24-( indrapuram),--,Too Few Ratings,₹ 300,"Pizza 24-( indrapuram), SD 121, Jaipuria Sunrise Green, Behind Jaipuria Mall, Ahinsa Khand 1, Indirapuram, Ghaziabad",Italian,22721692000189,https://www.swiggy.com/restaurants/pizza-24-indrapuram-behind-jaipuria-mall-ahinsa-khand-1-indirapuram-noida-1-293328,Pan Pizza Veg,6' Small Double Cheese Pizza,339.0,Veg
Ranchi,https://www.swiggy.com/city/ranchi,,,121562,Sweet India,3.8,50+ ratings,₹ 200,"Sweet India, Main Road, Opp. Vishnu Talkies Lane, Ranchi","Snacks,Desserts",license,https://www.swiggy.com/restaurants/sweet-india-hindpiri-lalpur-ranchi-121562,Bakery,Vanilla,39.0,Veg
Bhubaneswar,https://www.swiggy.com/city/bhubaneswar,,,251349,99 BAKERS STREET,3.4,50+ ratings,₹ 250,"99 BAKERS STREET, PLOT NO-122,OPPOSITE TO HOTEL EMPIRE,SAHID NAGAR  ROAD,SAHID NAGAR,BHUBANESWAR-751002","Bakery,Desserts",12018033000228,https://www.swiggy.com/restaurants/99-bakers-street-sahid-nagar-bhubaneswar-bhubaneswar-251349,Bread,Sesame Burger Bun,45.71,Veg
Bikaner,https://www.swiggy.com/city/bikaner,,,524089,The Dessert Heaven - Pure Veg,4.4,50+ ratings,₹ 200,"The Dessert Heaven - Pure Veg, GROUND FLOOR, PLOT NO.3807, DLF PHASE-4, IVY APARTMENTS GURUGRAM, HARYANA, Gurgaon, Gurugram, Haryana-122001","Bakery,Beverages",10822005000497,https://www.swiggy.com/restaurants/the-dessert-heaven-pure-veg-dlf-phase-4-gurgaon-524089,Mango Cakes,Mango Fruit Cake,419.0,Veg
Jodhpur,https://www.swiggy.com/city/jodhpur,,,351791,JAIN TIFFIN SERVICE ONLINE,--,Too Few Ratings,₹ 200,"JAIN TIFFIN SERVICE ONLINE, HINDUJA HAVELI, FORT ROAD, BAGAR BERI, OUT SIDE NAGORI GATE, Jodhpur",Indian,22220039003116,https://www.swiggy.com/restaurants/jain-tiffin-service-online-old-lawaran-jodhpur-351791,Rice and Biryani,Steam Rice,150.0,Veg
Indore,https://www.swiggy.com/city/indore,Bhawar Kuan,https://www.swiggy.com/city/indore/bhawar kuan-restaurants,70979,FOI- Manik bagh,3.6,100+ ratings,₹ 200,"FOI- Manik bagh, 2-A, Palsikar Colony, Golden Avenue Building, Manik Bagh Road, Indore","Chinese,Beverages",21415850001716,https://www.swiggy.com/restaurants/foi-manik-bagh-manikbagh-indore-70979,Beverages,Mango Mojito,141.0,Veg
Bhopal,https://www.swiggy.com/city/bhopal,,,118866,KFC,3.7,100+ ratings,₹ 400,"KFC, 3rd DB City Mall 1509 & 1511, Sanjay Nagar, Arera Hills, Bhopal, Madhya Pradesh 462011","American,Snacks",11419010000323,https://www.swiggy.com/restaurants/kfc-3rd-db-city-mall-maharana-pratap-nagar-bhopal-118866,Stay Home Specials,6pc Hot & Crispy with Dynamite Sauce,779.05,Non-veg
Bikaner,https://www.swiggy.com/city/bikaner,,,331454,ANNA DOSA POINT,--,Too Few Ratings,₹ 200,"ANNA DOSA POINT, Shop no. 7, near Sector 14 Main Market, Gurgaon, Sector 14 , Allawardi(56), Gurgaon, Gurgaon, Haryana, 122001","South Indian,Fast Food",license,https://www.swiggy.com/restaurants/anna-dosa-point-sector-14-gurgaon-331454,Dosas,Rava Masala Dosa,289.0,Veg
Hyderabad,https://www.swiggy.com/city/hyderabad,Kothapet & Dilsukhnagar,https://www.swiggy.com/city/hyderabad/kothapet-restaurants,240789,Mehfil,3.7,10K+ ratings,₹ 300,"Mehfil, 16-11-739/2,3,4,5,6,7,8,9,Ground floor,first floor,second floor,Dilsuknagar","Biryani,Chinese",license,https://www.swiggy.com/restaurants/mehfil-kothapet-and-dilsukhnagar-gaddiannaram-hyderabad-240789,Grilled Sandwiches,Corn Cheese Sandwich,40.0,Veg
Kochi,https://www.swiggy.com/city/kochi,Fort Kochi,https://www.swiggy.com/city/kochi/fort-kochi-restaurants,106540,Melty Way,--,Too Few Ratings,₹ 200,"Melty Way, Near Tirumala Devoswam Higher Secondary School, Mattancherry, Kochi","Fast Food,Italian",21317185000315,https://www.swiggy.com/restaurants/melty-way-mattancherry-kochi-106540,Appetizers,Nuggets,75.0,Veg
Chennai,https://www.swiggy.com/city/chennai,Urapakkam,https://www.swiggy.com/city/chennai/urapakkam-restaurants,517348,Amudhu Karuppatti Coffee,--,Too Few Ratings,₹ 90,"Amudhu Karuppatti Coffee, S.No.35/1B, 35/1B, 35/2, FOOD WORLD, MADAMBAKKAM MAIN ROAD, MADAMBAKKAM, Nandivaram Guduvancheri, Chengalpattu, Tamil Nadu, 603202",Bakery,12422008000512,https://www.swiggy.com/restaurants/amudhu-karuppatti-coffee-urapakkam-chennai-517348,Fruit Tea,Watermelon Tea,15.0,Veg
Allahabad,https://www.swiggy.com/city/allahabad,,,80325,Hotel Milan Palace,--,Too Few Ratings,₹ 350,"Hotel Milan Palace, Govind Tower, 4/2, Strach Road, Civil Lines, Allahabad","North Indian,South Indian",12715005000327,https://www.swiggy.com/restaurants/hotel-milan-palace-civil-lines-allahabad-80325,Lunch And Dinner,Hara Bhara Salad,76.19,Veg
Pune,https://www.swiggy.com/city/pune,Shivaji Nagar,https://www.swiggy.com/city/pune/shivaji-nagar-restaurants,351163,V Cafe - Meals By PVR,3.6,50+ ratings,₹ 400,"V Cafe - Meals By PVR, PVR LIMITED/PVR ICON MULTIPLEX cafe counter 1 & 2,the Pavillion mall, 3rd floor final plot no 403/A/1 CTS no.985 Senapati bapat marg, shivaji nagar pune -411016","Pizzas,Snacks",11517034001389,https://www.swiggy.com/restaurants/v-cafe-meals-by-pvr-shivaji-nagar-pune-351163,Pan Pizzas (8'),Margherita Pizza 8 Inches,239.0,Veg
Delhi,https://www.swiggy.com/city/delhi,Uttam Nagar,https://www.swiggy.com/city/delhi/uttam-nagar-restaurants,30870,Baba food point,--,Too Few Ratings,₹ 300,"Baba food point, A1/15A Mohan Garden, New Metro Pl.No.756, Uttam Nagar, New Delhi","Indian,Chinese",license,https://www.swiggy.com/restaurants/baba-food-point-mohan-garden-uttam-nagar-delhi-30870,Starters,Soya Chaap (8 Pcs) (KFC),140.0,Veg
Delhi,https://www.swiggy.com/city/delhi,Rajouri Garden,https://www.swiggy.com/city/delhi/rajouri-garden-restaurants,505073,PUNJABI CULTURE,--,Too Few Ratings,₹ 200,"PUNJABI CULTURE, SHOP NO-865, G/F, FORTH STOREY RAGHUBIR NAGAR, New Delhi, Delhi 110027, India","Snacks,North Indian",license,https://www.swiggy.com/restaurants/punjabi-culture-rajouri-garden-delhi-505073,Rolls,Chicken Kabab Roll [Full],195.0,Non-veg
Bangalore,https://www.swiggy.com/city/bangalore,R.T. Nagar,https://www.swiggy.com/city/bangalore/rt-nagar-restaurants,335432,2nd Love Multi-Cuisine Family Restaurant,--,Too Few Ratings,₹ 500,"2nd Love Multi-Cuisine Family Restaurant, 1, M R Garden, V. Nagenahalli Main Road Area: R T Nagar Post - 560032","Indian,North Indian",21221179000572,https://www.swiggy.com/restaurants/2nd-love-multi-cuisine-family-restaurant-r-t-nagar-hebbal-bangalore-335432,Roti & Breads,Cheese Naan,35.0,Veg
Lucknow,https://www.swiggy.com/city/lucknow,Gomti Nagar,https://www.swiggy.com/city/lucknow/gomti-nagar-restaurants,234116,Desi Mutton,2.9,20+ ratings,₹ 300,"Desi Mutton, PATEL PURAM GOMTI NAGAR EXTENTIONLUCKNOW, Nagar Nigam Food Safety Zone-15,Lucknow (Uttar Pradesh), - 226010","Chinese,Indian",22719744000272,https://www.swiggy.com/restaurants/desi-mutton-gomti-nagar-lucknow-234116,Non Veg Snacks Tandoori Se,Chicken Kalimirch,270.0,Non-veg
Vijayawada,https://www.swiggy.com/city/vijayawada,Benz Circle and Auto Nagar,https://www.swiggy.com/city/vijayawada/benz-circle-and-auto-nagar-restaurants,97808,Flan The Creamy World,4.0,50+ ratings,₹ 200,"Flan The Creamy World, 6-104 shop No:1, 4 cross junction,kamayyathopu, Vijayawada","Pizzas,Bakery",10118006001302,https://www.swiggy.com/restaurants/flan-the-creamy-world-benz-circle-kanuru-vijayawada-97808,Pizzas,Chicken Corn N Cheese Pizza,280.0,Non-veg
Bangalore,https://www.swiggy.com/city/bangalore,Frazer Town,https://www.swiggy.com/city/bangalore/frazer-town-restaurants,570520,cream chemistry,--,Too Few Ratings,₹ 198,"cream chemistry, 88/1 A coles road frazer town opp reliance fresh, Pulkeshi Nagar, Pulikeshi Nagar, Bengaluru, Karnataka 560005, India",Beverages,license,https://www.swiggy.com/restaurants/cream-chemistry-frazer-town-bangalore-570520,Liquid Shakes,Choco Chips Shake,179.0,Veg
Bangalore,https://www.swiggy.com/city/bangalore,Arekere,https://www.swiggy.com/city/bangalore/arekere-restaurants,453896,Vinayakshree,--,Too Few Ratings,₹ 150,"Vinayakshree, 13, Yelenahalli Main Rd, Akshayanagara West, DLF Newtown, Akshayanagar, Bengaluru, Karnataka 560076, India","Indian,Combo",11221334002619,https://www.swiggy.com/restaurants/vinayakshree-arekere-bangalore-453896,Mumbai Special,Paneer Pav Bhaji,90.0,Veg
Bangalore,https://www.swiggy.com/city/bangalore,Rajarajeshwari Nagar,https://www.swiggy.com/city/bangalore/rajarajeshwari-nagar-restaurants,562526,Ambur Star Briyani Since 1890,4.1,50+ ratings,₹ 500,"Ambur Star Briyani Since 1890, No.58, Ground Floor, Channasandra Village, RR Nagar, Bangalore, Karnataka 560098","Biryani,Chettinad",11222334000865,https://www.swiggy.com/restaurants/ambur-star-briyani-since-1890-rajarajeshwari-nagar-bangalore-562526,Veg Main Course,Mushroom Chilli Gravy,209.0,Veg
Delhi,https://www.swiggy.com/city/delhi,Kirti Nagar,https://www.swiggy.com/city/delhi/kirti-nagar-restaurants,464365,THE TASTE MAKER,--,Too Few Ratings,₹ 300,"THE TASTE MAKER, SHOP NO 2, E-369, RAMESH NAGAR, TATAR PUR, RAJOURI GARDEN, West , Delhi - 110015","Chinese,North Indian",23321006002085,https://www.swiggy.com/restaurants/the-taste-maker-kirti-nagar-delhi-464365,Mutton,Mutton Curry,450.0,Non-veg
Lucknow,https://www.swiggy.com/city/lucknow,Aliganj,https://www.swiggy.com/city/lucknow/aliganj-restaurants,446106,sukoon cafe,--,Too Few Ratings,₹ 100,"sukoon cafe, 1104 sector 4 near kk palace vikas nagar lucknow",Beverages,22721739000475,https://www.swiggy.com/restaurants/sukoon-cafe-aliganj-lucknow-446106,Fried Rice,Egg Singapore Fried Rice,130.0,Non-veg
Hyderabad,https://www.swiggy.com/city/hyderabad,Kompally,https://www.swiggy.com/city/hyderabad/kompally-restaurants,375177,TELANGANA Express,--,Too Few Ratings,₹ 300,"TELANGANA Express, H.No 3-63/3/F,Near Prajay appartments, beside chroma, Kompally","Andhra,Chinese",13619034000029,https://www.swiggy.com/restaurants/telangana-express-kompally-hyderabad-375177,Chinese Appetisers Non Veg,Fish Chilli,300.0,Non-veg
Kolkata,https://www.swiggy.com/city/kolkata,Central Kolkata,https://www.swiggy.com/city/kolkata/central-kolkata-restaurants,4484,Mocambo,4.3,500+ ratings,₹ 1500,"Mocambo, 25B Park Street, Park Street Area , Kolkata India","North Indian,Biryani",12819019000117,https://www.swiggy.com/restaurants/mocambo-park-street-park-street-area-kolkata-4484,Sea Food,Beckty Bell Meuniere,485.0,Non-veg
Hyderabad,https://www.swiggy.com/city/hyderabad,"Tarnaka, Nacharam & Malkajigiri",https://www.swiggy.com/city/hyderabad/tarnaka-nacharam-malkajigiri-restaurants,55195,Nrs Hotel Sanman,4.2,1K+ ratings,₹ 150,"Nrs Hotel Sanman, H.No.12-13-4, Tarnaka, Hyderabad, Malkajgiri circle No. 28 Hyderabad, Telangana","South Indian,North Indian",13622014000180,https://www.swiggy.com/restaurants/nrs-hotel-sanman-cross-road-tarnaka-hyderabad-55195,Main Course,Curd Rice,71.0,Veg
Ahmedabad,https://www.swiggy.com/city/ahmedabad,Bopal,https://www.swiggy.com/city/ahmedabad/bopal-restaurants,529557,Panda Momos,--,Too Few Ratings,₹ 200,"Panda Momos, B 107, Bhavya Shopping Complex, Below Adhwat Hospital, Shakri Tubewell Cross Roads, Opp. Bhavya Park Brts, Bopal, Ahmedabad Municipal Corporation, Ahmedabad, , Gujarat, 380058  ","Chinese,Fast Food",license,https://www.swiggy.com/restaurants/panda-momos-bopal-ahmedabad-529557,Jain Momos,Deep Fried Paneer Tikka Jain Momos (6Pcs),259.0,Veg
Gurgaon,https://www.swiggy.com/city/gurgaon,Old Gurgaon (Zone 6),https://www.swiggy.com/city/gurgaon/old-gurgaon-restaurants,35946,G Dot,--,Too Few Ratings,₹ 300,"G Dot, Opposite Lt. Atul Kataria Memorial School, Mata Sheetla Mandir Road, Sector 14, Gurgaon",North Indian,20818005001776,https://www.swiggy.com/restaurants/g-dot-sheetla-mata-mandir-road-old-gurgaon-zone-6-gurgaon-35946,Main Course,Stuffed Onion Mixed Paratha,25.0,Veg
Pune,https://www.swiggy.com/city/pune,PCMC,https://www.swiggy.com/city/pune/pcmc-restaurants,54757,Chanakya,--,Too Few Ratings,₹ 400,"Chanakya, Harshal Heights, Pimpri Chinchwad Link Road, Chinchwad, Pune","Chinese,North Indian",11517037000365,https://www.swiggy.com/restaurants/chanakya-pcmc-chinchwad-pune-54757,Main Course,Triple Schezwan Chicken Noodles,230.0,Non-veg
